oot@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg ---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
  Board date  : 20190326
-----------------------------
[INFO:WS.cpp]: Server started on port 8089

[  164.226502] sensor_write: reg=0x2e val=0x68 SUCCESS
[  164.236771] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  164.236777] sensor_write_array: Starting register configuration
[  164.236786] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.237098] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.237104] sensor_write_array: reg[1] 0xfe=0x00 OK
[  164.237113] sensor_write: reg=0x3e val=0x91, client=842a2500, adapter=i2c0, addr=0x37
[  164.237431] sensor_write: reg=0x3e val=0x91 SUCCESS
[  164.237438] sensor_write_array: reg[2] 0x3e=0x91 OK
[  164.237444] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  164.237451] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  164.237458] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  164.237464] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  164.237518] gc2053: s_stream called with enable=1
[  164.237526] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[  164.237533] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  164.237539] gc2053: About to write streaming registers for interface 1
[  164.237545] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  164.237551] sensor_write_array: Starting register configuration
[  164.237560] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.237878] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.237886] sensor_write_array: reg[1] 0xfe=0x00 OK
[  164.237894] sensor_write: reg=0x3e val=0x91, client=842a2500, adapter=i2c0, addr=0x37
[  164.238208] sensor_write: reg=0x3e val=0x91 SUCCESS
[  164.238215] sensor_write_array: reg[2] 0x3e=0x91 OK
[  164.238222] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  164.238269] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  164.238276] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  164.238282] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  164.291583] gc2053: s_stream called with enable=0
[  164.291596] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[  164.291602] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[  164.291608] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[  164.291614] sensor_write_array: Starting register configuration
[  164.291624] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.291946] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.291953] sensor_write_array: reg[1] 0xfe=0x00 OK
[  164.291962] sensor_write: reg=0x3e val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.292306] sensor_write: reg=0x3e val=0x00 SUCCESS
[  164.292314] sensor_write_array: reg[2] 0x3e=0x00 OK
[  164.292320] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  164.292326] gc2053: Sensor hardware streaming stopped
[  164.372084] gc2053: s_stream called with enable=1
[  164.372096] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[  164.372102] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[  164.372109] gc2053: About to write streaming registers for interface 1
[  164.372115] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[  164.372121] sensor_write_array: Starting register configuration
[  164.372131] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
[  164.372450] sensor_write: reg=0xfe val=0x00 SUCCESS
[  164.372458] sensor_write_array: reg[1] 0xfe=0x00 OK
[  164.372466] sensor_write: reg=0x3e val=0x91, client=842a2500, adapter=i2c0, addr=0x37
[  164.372778] sensor_write: reg=0x3e val=0x91 SUCCESS
[  164.372785] sensor_write_array: reg[2] 0x3e=0x91 OK
[  164.372792] sensor_write_array: Complete - wrote 2 registers, 0 errors
[  164.372798] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[  164.372804] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[  164.372810] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[  164.480882] *** SENSOR_INIT: gc2053 enable=1 ***
[  164.480896] SENSOR_INIT: Configuring gc2053 (chip_id=0x2053, 1920x1080)
[  164.480903] *** CALLING SENSOR_WRITE_ARRAY WITH c072aed0 (should be 137 registers) ***
[  164.480909] sensor_write_array: Starting register configuration
[  164.480919] sensor_write: reg=0xfe val=0x80, client=842a2500, adapter=i2c0, addr=0x37
[  164.481242] sensor_write: reg=0xfe val=0x80 SUCCESS
[  164.481250] sensor_write_array: reg[1] 0xfe=0x80 OK
[  164.481258] sensor_write: reg=0xfe val=0x80, client=842a2500, adapter=i2c0, addr=0x37
[  164.481570] sensor_write: reg=0xfe val=0x80 SUCCESS
[  164.481577] sensor_write_array: reg[2] 0xfe=0x80 OK
[  164.481586] sensor_write: reg=0xfe val=0x80, client=842a2500, adapter=i2c0, addr=0x37
[  164.481907] sensor_write: reg=0xfe val=0x80 SUCCESS
[  164.481914] sensor_write_array: reg[3] 0xfe=0x80 OK
[  164.481923] sensor_write: reg=0xfe val=0x00, client=842a2500, adapter=i2c0, addr=0x37
