.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   10.319499] RTW: start auth
[   10.324156] RTW: auth success, start assoc
[   10.329369] RTW: assoc success
[   10.329463] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   10.331275] RTW: ============ STA [e8:9c:25:02:11:0c]  ===================
[   10.331286] RTW: mac_id : 0
[   10.331291] RTW: wireless_mode : 0x0b
[   10.331297] RTW: mimo_type : 0
[   10.331302] RTW: static smps : N
[   10.331309] RTW: bw_mode : 20MHz, ra_bw_mode : 20MHz
[   10.331314] RTW: rate_id : 3
[   10.331320] RTW: rssi : -1 (%), rssi_level : 0
[   10.331326] RTW: is_support_sgi : Y, is_vht_enable : N
[   10.331332] RTW: disable_ra : N, disable_pt : N
[   10.331337] RTW: is_noisy : N
[   10.331343] RTW: txrx_state : 0
[   10.331349] RTW: curr_tx_rate : CCK_1M (L)
[   10.331355] RTW: curr_tx_bw : 20MHz
[   10.331360] RTW: curr_retry_ratio : 0
[   10.331366] RTW: ra_mask : 0x00000000000fffff
[   10.331366] 
[   10.333042] RTW: recv eapol packet 1/4
[   10.334208] RTW: send eapol packet 2/4
[   10.339873] RTW: recv eapol packet 3/4
[   10.340241] RTW: send eapol packet 4/4
[   10.341425] RTW: set pairwise key camid:0, addr:e8:9c:25:02:11:0c, kid:0, type:AES
[   10.341722] RTW: set group key camid:1, addr:e8:9c:25:02:11:0c, kid:2, type:AES
[   12.097459] codec_codec_ctl: set repaly channel...
[   12.097497] cgu_set_rate, parent = 1392000000, rate = 4096000, n = 10875, reg val = 0x22002a7b
[   12.097504] codec_codec_ctl: set sample rate...
[   12.097589] codec_codec_ctl: set device...
[   12.329186] codec_set_device: set device: speaker...
[   55.749191] ISP Register Monitor v1.3 initializing
[   55.749331] ISP Monitor: initialized region isp-w01 at phys 0x0x10023000 size 0x1000
[   55.776677] ISP Monitor: initialized region isp-m0 at phys 0x0x13300000 size 0x100000
[   55.778306] ISP Monitor: initialized region isp-w02 at phys 0x0x133e0000 size 0x10000
[   55.778445] ISP Monitor: initialized region isp-csi at phys 0x0x10022000 size 0x1000
[   58.105692] *** tx_isp_init: EXACT Binary Ninja MCP reference implementation ***
[   58.108174] *** PROBE: tx_isp_platform_probe CALLED for device tx-isp ***
[   58.108191] *** PROBE: ISP device allocated successfully: 80514000 ***
[   58.108207] *** PROBE: ISP core registers mapped at 0x13300000 for system_reg_write ***
[   58.108212] *** PROBE: ISP device mutex and spinlock initialized ***
[   58.108219] *** PROBE: Event callback structure initialized at 0x80551080 (offset 0xc from isp_dev) ***
[   58.108229] parse_rmem_bootarg: Found rmem=29M@0x06300000 (size=0x01d00000)
[   58.108237] *** PROBE: Initialized rmem_addr=0x06300000, size=0x01d00000 ***
[   58.108243] *** PROBE: Platform data: c06b5fc0 ***
[   58.108248] *** PROBE: Platform data validation passed ***
[   58.108253] *** REFERENCE DRIVER: Individual subdevices will initialize their own memory regions ***
[   58.108259] *** PLATFORM DEVICES ALREADY REGISTERED IN INIT - SKIPPING DUPLICATE REGISTRATION ***
[   58.108265] *** tx_isp_module_init: EXACT Binary Ninja reference implementation ***
[   58.108270] *** tx_isp_module_init: Registering subdev platform drivers FIRST ***
[   58.108276] *** TX ISP SUBDEV PLATFORM DRIVERS REGISTRATION ***
[   58.129359] All ISP subdev platform drivers registered successfully
[   58.129371] *** tx_isp_module_init: Initializing CSI subdev (MISSING from current implementation) ***
[   58.129377] *** INITIALIZING CSI AS PROPER SUBDEV FOR MIPI INTERFACE ***
[   58.129382] *** csi_device_probe: EXACT Binary Ninja tx_isp_csi_probe implementation ***
[   58.129390] *** CSI BASIC REGISTERS: Not available yet (will be set by platform device probe) ***
[   58.129396] *** ISP CSI REGISTERS: VIC device not ready - will map later when VIC is initialized ***
[   58.129402] *** CSI device structure initialized: ***
[   58.129407]   Size: 0x148 bytes
[   58.129413]   Basic regs (+0xb8):   (null) (0x10022000)
[   58.129418]   ISP CSI regs (+0x13c):   (null)
[   58.129423]   State (+0x128): 1
[   58.129429] *** CRITICAL: LINKING CSI DEVICE TO ISP DEVICE ***
[   58.129435] *** CSI DEVICE LINKED: isp_dev->csi_dev = 84cf1800 ***
[   58.129440] *** csi_device_probe: Binary Ninja CSI device created successfully ***
[   58.136787] *** tx_isp_create_graph_and_nodes: EXACT Binary Ninja reference implementation ***
[   58.136801] *** Registering platform device 0 from platform data ***
[   58.139350] *** tx_isp_subdev_init: CALLED for device 'isp-w00' ***
[   58.139365] *** tx_isp_subdev_init: pdev=c06b5ca0, sd=80554000, ops=c06b62c0 ***
[   58.139371] *** tx_isp_subdev_init: ourISPdev=80514000 ***
[   58.139378] *** tx_isp_subdev_init: ops=c06b62c0, ops->core=c06b62f4 ***
[   58.139384] *** tx_isp_subdev_init: ops->core->init=c066c1d8 ***
[   58.139391] *** tx_isp_subdev_init: Set sd->dev=c06b5cb0, sd->pdev=c06b5ca0 ***
[   58.139397] *** tx_isp_subdev_init: CSI subdev registered at slot 0 ***
[   58.139403] tx_isp_module_init: Module initialized for isp-w00
[   58.139409] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   58.139416] *** isp-w00: Skipping IRQ request - device has no IRQ resource ***
[   58.139423] tx_isp_subdev_init: platform_get_resource returned c06b5d98 for device isp-w00
[   58.139431] tx_isp_subdev_init: Memory resource found: start=0x10022000, end=0x10022fff, size=0x00001000
[   58.139440] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 2 clocks
[   58.139447] isp_subdev_init_clks: Using platform data clock arrays: c06b5d88
[   58.139453] isp_subdev_init_clks: Using platform data clock configs
