oot@ing-wyze-cam3-a000 ~# d[INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
m[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
root@ing-wyze-cam3-a000 ~# dmesg [ERROR:IMPSystem.cpp]: IMP_ISP_EnableSensor() = -1
terminate called after throwing an instance of 'std::invalid_argument'
  what():  error initializing the imp system.

[  145.429021] *** DEBUG: Device name comparison - checking 'isp-w02' ***
[  145.429027] *** DEBUG: About to check device name matches ***
[  145.429033] *** DEBUG: VIC DEVICE NAME MATCHED! Processing VIC device linking ***
[  145.429039] *** DEBUG: Retrieved vic_dev from subdev data: 85bff000 ***
[  145.429045] *** DEBUG: About to set ourISPdev->vic_dev = 85bff000 ***
[  145.429051] *** DEBUG: ourISPdev before linking: 81124000 ***
[  145.429057] *** DEBUG: ourISPdev->vic_dev set to: 85bff000 ***
[  145.429063] *** VIC AUTO-LINK: VIC IRQ already registered (irq=38) ***
[  145.429069] *** MAPPED secondary VIC registers: b0023000 (0x10023000) ***
[  145.429074] *** VIC AUTO-LINK: Registers are mapped, registering interrupt handler ***
[  145.429082] *** VIC PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[  145.429106] *** Platform device 1 (isp-w02) registered successfully ***
[  145.429113] *** Registering platform device 2 from platform data ***
[  145.435597] *** tx_isp_subdev_init: CALLED for device 'tx-isp-vin' ***
[  145.435613] *** tx_isp_subdev_init: pdev=c06b2d58, sd=8052a400, ops=c06b4264 ***
[  145.435619] *** tx_isp_subdev_init: ourISPdev=81124000 ***
[  145.435627] *** tx_isp_subdev_init: ops=c06b4264, ops->core=c06b4284 ***
[  145.435633] *** tx_isp_subdev_init: ops->core->init=c06939a0 ***
[  145.435639] *** tx_isp_subdev_init: Set sd->dev=c06b2d68, sd->pdev=c06b2d58 ***
[  145.435646] *** tx_isp_subdev_init: NOT A SENSOR - ops=c06b4264 ***
[  145.435653] *** tx_isp_subdev_init: ops->sensor=  (null), csi_subdev_ops=c06b3430 ***
[  145.435659] tx_isp_module_init: Module initialized for tx-isp-vin
[  145.435665] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[  145.435673] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b2d58, sd=8052a400, ourISPdev=81124000 ***
[  145.435681] *** tx_isp_subdev_auto_link: Auto-linking device 'tx-isp-vin' to ourISPdev=81124000 ***
[  145.435687] *** DEBUG: Device name comparison - checking 'tx-isp-vin' ***
[  145.435692] *** DEBUG: About to check device name matches ***
[  145.435697] *** DEBUG: VIN device name matched! Setting up VIN device ***
[  145.435703] *** LINKED VIN device: 8052a400 ***
[  145.435711] *** VIN SUBDEV OPS CONFIGURED: core=c06b4284, video=c06b4278, s_stream=c0693bbc ***
[  145.435717] *** REGISTERED VIN SUBDEV AT INDEX 2 WITH VIDEO OPS ***
[  145.435722] *** VIN INITIALIZATION DEFERRED TO SENSOR REGISTRATION PHASE ***
[  145.435728] *** VIN PROBE: Device linking handled automatically by tx_isp_subdev_init ***
[  145.435748] *** Platform device 2 (tx-isp-vin) registered successfully ***
[  145.435755] *** Registering platform device 3 from platform data ***
[  145.438249] *** Platform device 3 (tx-isp-fs) registered successfully ***
[  145.438261] *** Registering platform device 4 from platform data ***
[  145.440845] *** tx_isp_core_probe: NEW ARCHITECTURE - Creating separate core device ***
[  145.440859] *** tx_isp_create_core_device: Creating ISP core device ***
[  145.440869] *** tx_isp_create_core_device: Core device created successfully: 85bff400 ***
[  145.440875] *** CORE PROBE: Set dev_priv to core_dev 85bff400 ***
[  145.440881] *** CORE PROBE: Set host_priv to core_dev 85bff400 - PREVENTS BadVA CRASH ***
[  145.440889] *** tx_isp_subdev_init: CALLED for device 'tx-isp-core' ***
[  145.440896] *** tx_isp_subdev_init: pdev=c06b2ae0, sd=85bff400, ops=c06b31e8 ***
[  145.440903] *** tx_isp_subdev_init: ourISPdev=81124000 ***
[  145.440909] *** tx_isp_subdev_init: ops=c06b31e8, ops->core=c06b3218 ***
[  145.440915] *** tx_isp_subdev_init: ops->core->init=c0686cf4 ***
[  145.440923] *** tx_isp_subdev_init: Set sd->dev=c06b2af0, sd->pdev=c06b2ae0 ***
[  145.440928] *** tx_isp_subdev_init: Core ISP subdev registration handled by core device ***
[  145.440935] tx_isp_module_init: Module initialized for tx-isp-core
[  145.440941] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[  145.440949] *** tx_isp_request_irq: platform_get_irq returned 37 for device tx-isp-core ***
[  145.440955] *** tx_isp_request_irq: Using main ISP device as dev_id for IRQ 37 (device: tx-isp-core) ***
[  145.440966] *** tx_isp_request_irq: About to call request_threaded_irq(irq=37, handler=c06808b0, thread=c0673c0c, flags=0x80, name=tx-isp-core, dev_id=81124000) ***
[  145.445543] *** tx_isp_request_irq: request_threaded_irq returned 0 ***
[  145.445556] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[  145.445563] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[  145.445571] *** tx_isp_request_irq: IRQ 37 registered successfully for tx-isp-core ***
[  145.445580] tx_isp_subdev_init: platform_get_resource returned c06b2bc4 for device tx-isp-core
[  145.445588] tx_isp_subdev_init: Memory resource found: start=0x13300000, end=0x1330ffff, size=0x00010000
[  145.445598] isp_subdev_init_clks: Initializing 3 clocks
[  145.445607] Found clock: cgu_isp
[  145.445613] ISP clock enabled at 100MHz
[  145.445621] Found ISP clock: isp
[  145.445626] ISP core clock enabled
[  145.445632] Found CSI clock: csi
[  145.445638] CSI/MIPI clock enabled
[  145.446339] ISP isp-w02: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x7800438 (delta: 0.000 ms)
[  145.446349] ISP isp-w02: [CSI PHY Control] write at offset 0xc: 0x0 -> 0x2 (delta: 0.000 ms)
[  145.446359] ISP isp-w02: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x2 (delta: 0.000 ms)
[  145.446368] ISP isp-w02: [CSI PHY Control] write at offset 0x18: 0x0 -> 0xf00 (delta: 0.000 ms)
[  145.446380] ISP isp-w02: [CSI PHY Control] write at offset 0x60: 0x0 -> 0x800800 (delta: 0.000 ms)
[  145.446390] ISP isp-w02: [CSI PHY Control] write at offset 0x64: 0x0 -> 0x9d09d0 (delta: 0.000 ms)
[  145.446399] ISP isp-w02: [CSI PHY Control] write at offset 0x70: 0x0 -> 0x6002 (delta: 0.000 ms)
[  145.446409] ISP isp-w02: [CSI PHY Control] write at offset 0x74: 0x0 -> 0x7003 (delta: 0.000 ms)
[  145.446421] ISP isp-w02: [CSI PHY Control] write at offset 0xc0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[  145.446431] ISP isp-w02: [CSI PHY Control] write at offset 0xc4: 0x0 -> 0x108080 (delta: 0.000 ms)
[  145.446440] ISP isp-w02: [CSI PHY Control] write at offset 0xc8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[  145.446449] ISP isp-w02: [CSI PHY Control] write at offset 0xcc: 0x0 -> 0x913622 (delta: 0.000 ms)
[  145.446459] ISP isp-w02: [CSI PHY Control] write at offset 0xd0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[  145.446468] ISP isp-w02: [CSI PHY Control] write at offset 0xd4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[  145.446477] ISP isp-w02: [CSI PHY Control] write at offset 0xd8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[  145.446487] ISP isp-w02: [CSI PHY Control] write at offset 0xdc: 0x0 -> 0x6acade (delta: 0.000 ms)
[  145.446496] ISP isp-w02: [CSI PHY Control] write at offset 0xe0: 0x0 -> 0xeb8080 (delta: 0.000 ms)
[  145.446506] ISP isp-w02: [CSI PHY Control] write at offset 0xe4: 0x0 -> 0x108080 (delta: 0.000 ms)
[  145.446515] ISP isp-w02: [CSI PHY Control] write at offset 0xe8: 0x0 -> 0x29f06e (delta: 0.000 ms)
[  145.446525] ISP isp-w02: [CSI PHY Control] write at offset 0xec: 0x0 -> 0x913622 (delta: 0.000 ms)
[  145.446534] ISP isp-w02: [CSI PHY Control] write at offset 0xf0: 0x0 -> 0x515af0 (delta: 0.000 ms)
[  145.446543] ISP isp-w02: [CSI PHY Control] write at offset 0xf4: 0x0 -> 0xaaa610 (delta: 0.000 ms)
[  145.446553] ISP isp-w02: [CSI PHY Control] write at offset 0xf8: 0x0 -> 0xd21092 (delta: 0.000 ms)
[  145.446562] ISP isp-w02: [CSI PHY Control] write at offset 0xfc: 0x0 -> 0x6acade (delta: 0.000 ms)
[  145.446571] ISP isp-w02: [CSI PHY Config] write at offset 0x100: 0x0 -> 0x2d0 (delta: 0.000 ms)
[  145.446581] ISP isp-w02: [CSI PHY Config] write at offset 0x10c: 0x0 -> 0x2c000 (delta: 0.000 ms)
[  145.446591] ISP isp-w02: [CSI PHY Config] write at offset 0x110: 0x0 -> 0x7800000 (delta: 0.000 ms)
[  145.446606] ISP isp-w02: [CSI PHY Config] write at offset 0x1a4: 0x0 -> 0x100010 (delta: 0.000 ms)
[  145.446615] ISP isp-w02: [CSI PHY Config] write at offset 0x1a8: 0x0 -> 0x4440 (delta: 0.000 ms)
[  145.446625] ISP isp-w02: [CSI PHY Config] write at offset 0x1b0: 0x0 -> 0x10 (delta: 0.000 ms)
[  145.449618] ISP isp-w01: [CSI PHY Control] write at offset 0x0: 0x0 -> 0x3130322a (delta: 0.000 ms)
[  145.449633] ISP isp-w01: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x1 (delta: 0.000 ms)
[  145.449642] ISP isp-w01: [CSI PHY Control] write at offset 0x14: 0x0 -> 0x200 (delta: 0.000 ms)
[  145.468987] CPM clock gates configured
[  145.469001] isp_subdev_init_clks: Successfully initialized 3 clocks
[  145.469011] *** tx_isp_subdev_auto_link: ENTRY - pdev=c06b2ae0, sd=85bff400, ourISPdev=81124000 ***
[  145.469019] *** tx_isp_subdev_auto_link: Auto-linking device 'tx-isp-core' to ourISPdev=81124000 ***
[  145.469025] *** DEBUG: Device name comparison - checking 'tx-isp-core' ***
[  145.469031] *** DEBUG: About to check device name matches ***
[  145.469038] *** CRITICAL FIX: CORE regs mapped to core device: b3300000 ***
[  145.469043] *** CRITICAL FIX: Core device linked to global ISP device ***
[  145.469049] *** tx_isp_core_probe: Core subdev initialized successfully ***
[  145.469057] *** tx_isp_core_device_init: Initializing core device: 85bff400 ***
[  145.469077] *** tx_isp_core_device_init: Core device initialized successfully ***
[  145.469083] *** tx_isp_core_device_init: Core sensor IOCTL handler set for sensor registration ***
[  145.469091] *** tx_isp_link_core_device: Linking core device 85bff400 to ISP device 81124000 ***
[  145.469097] *** tx_isp_link_core_device: Core device linked successfully ***
[  145.469103] *** Core subdev registered at index 4: 85bff400 ***
[  145.469117] *** tx_isp_core_probe: Assigned frame_channels=85bff800 to core_dev ***
[  145.469123] *** tx_isp_core_probe: VIC device creation deferred to platform driver system ***
[  145.469129] *** tx_isp_core_probe: Platform drivers will call tx_isp_subdev_init for proper initialization ***
[  145.469134] *** tx_isp_core_probe: Calling sensor_early_init ***
[  145.469140] sensor_early_init: Preparing sensor infrastructure
[  145.469145] sensor_early_init: Calling tx_isp_detect_and_register_sensors
[  145.469151] *** CRITICAL: Creating I2C sensor devices during ISP initialization ***
[  145.469157] *** Calling subdev_sensor_ops_ioctl with IOCTL 0x2000000 to create I2C sensor device ***
[  145.469163] *** Calling sensor IOCTL 0x2000000 on Core subdev 85bff400 ***
[  145.469169] subdev_sensor_ops_ioctl: cmd=0x2000000
[  145.469175] *** subdev_sensor_ops_ioctl: IOCTL 0x2000000 - Creating I2C sensor device ***
[  145.469181] *** Creating I2C sensor device on adapter 0 ***
[  145.469189] *** Creating I2C device: gc2053 at 0x37 ***
[  145.469194] *** isp_i2c_new_subdev_board: MIPS-SAFE implementation - FIXED CRASH ***
