   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   10.387215] RTW: start auth
[   10.391771] RTW: auth success, start assoc
[   10.397089] RTW: assoc success
[   10.397179] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   10.398660] RTW: ============ STA [e8:9c:25:02:11:0c]  ===================
[   10.398671] RTW: mac_id : 0
[   10.398677] RTW: wireless_mode : 0x0b
[   10.398682] RTW: mimo_type : 0
[   10.398688] RTW: static smps : N
[   10.398694] RTW: bw_mode : 20MHz, ra_bw_mode : 20MHz
[   10.398699] RTW: rate_id : 3
[   10.398706] RTW: rssi : -1 (%), rssi_level : 0
[   10.398712] RTW: is_support_sgi : Y, is_vht_enable : N
[   10.398717] RTW: disable_ra : N, disable_pt : N
[   10.398723] RTW: is_noisy : N
[   10.398728] RTW: txrx_state : 0
[   10.398735] RTW: curr_tx_rate : CCK_1M (L)
[   10.398740] RTW: curr_tx_bw : 20MHz
[   10.398745] RTW: curr_retry_ratio : 0
[   10.398751] RTW: ra_mask : 0x00000000000fffff
[   10.398751] 
[   10.402149] RTW: recv eapol packet 1/4
[   10.403318] RTW: send eapol packet 2/4
[   10.408956] RTW: recv eapol packet 3/4
[   10.409452] RTW: send eapol packet 4/4
[   10.412789] RTW: set pairwise key camid:0, addr:e8:9c:25:02:11:0c, kid:0, type:AES
[   10.413068] RTW: set group key camid:1, addr:e8:9c:25:02:11:0c, kid:2, type:AES
[   13.209301] codec_codec_ctl: set repaly channel...
[   13.209338] cgu_set_rate, parent = 1392000000, rate = 4096000, n = 10875, reg val = 0x22002a7b
[   13.209345] codec_codec_ctl: set sample rate...
[   13.209429] codec_codec_ctl: set device...
[   13.449145] codec_set_device: set device: speaker...
[   50.808143] ISP Register Monitor v1.3 initializing
[   50.808283] ISP Monitor: initialized region isp-w01 at phys 0x0x10023000 size 0x1000
[   50.836162] ISP Monitor: initialized region isp-m0 at phys 0x0x13300000 size 0x100000
[   50.837759] ISP Monitor: initialized region isp-w02 at phys 0x0x133e0000 size 0x10000
[   50.837898] ISP Monitor: initialized region isp-csi at phys 0x0x10022000 size 0x1000
[   53.274801] *** tx_isp_init: EXACT Binary Ninja MCP reference implementation ***
[   53.281336] *** PROBE: tx_isp_platform_probe CALLED for device tx-isp ***
[   53.281354] *** PROBE: ISP device allocated successfully: 85f1c000 ***
[   53.281371] *** PROBE: ISP device mutex and spinlock initialized ***
[   53.281378] *** PROBE: Event callback structure initialized at 0x855acd00 (offset 0xc from isp_dev) ***
[   53.281388] parse_rmem_bootarg: Found rmem=29M@0x06300000 (size=0x01d00000)
[   53.281396] *** PROBE: Initialized rmem_addr=0x06300000, size=0x01d00000 ***
[   53.281402] *** PROBE: Platform data: c06b0ae0 ***
[   53.281407] *** PROBE: Platform data validation passed ***
[   53.281412] *** REFERENCE DRIVER: Individual subdevices will initialize their own memory regions ***
[   53.281418] *** PLATFORM DEVICES ALREADY REGISTERED IN INIT - SKIPPING DUPLICATE REGISTRATION ***
[   53.281424] *** tx_isp_module_init: EXACT Binary Ninja reference implementation ***
[   53.281430] *** tx_isp_module_init: Registering subdev platform drivers FIRST ***
[   53.281436] *** TX ISP SUBDEV PLATFORM DRIVERS REGISTRATION ***
[   53.304860] All ISP subdev platform drivers registered successfully
[   53.307345] *** tx_isp_create_graph_and_nodes: EXACT Binary Ninja reference implementation ***
[   53.307358] *** Registering platform device 0 from platform data ***
[   53.309852] *** tx_isp_subdev_init: CALLED for device 'isp-w00' ***
[   53.309868] *** tx_isp_subdev_init: pdev=c06b07c0, sd=85bca000, ops=c06b0dd0 ***
[   53.309874] *** tx_isp_subdev_init: ourISPdev=85f1c000 ***
[   53.309881] *** tx_isp_subdev_init: ops=c06b0dd0, ops->core=c06b0e04 ***
[   53.309887] *** tx_isp_subdev_init: ops->core->init=c0668f78 ***
[   53.309894] *** tx_isp_subdev_init: Set sd->dev=c06b07d0, sd->pdev=c06b07c0 ***
[   53.309900] *** tx_isp_subdev_init: CSI subdev registered at slot 0 ***
[   53.309906] tx_isp_module_init: Module initialized for isp-w00
[   53.309912] *** tx_isp_subdev_init: VIC interrupt registration will happen in auto-linking function ***
[   53.309918] *** isp-w00: Skipping IRQ request - device has no IRQ resource ***
[   53.309926] tx_isp_subdev_init: platform_get_resource returned c06b08b8 for device isp-w00
[   53.309934] tx_isp_subdev_init: Memory resource found: start=0x10022000, end=0x10022fff, size=0x00001000
[   53.309943] isp_subdev_init_clks: EXACT Binary Ninja MCP - Initializing 2 clocks
[   53.309949] isp_subdev_init_clks: Using platform data clock arrays: c06b08a8
[   53.309955] isp_subdev_init_clks: Using platform data clock configs
[   53.309962] Platform data clock[0]: name=cgu_isp, rate=100000000
[   53.309974] Clock cgu_isp: set rate 100000000 Hz, result=0
[   53.309980] Clock cgu_isp enabled successfully
[   53.309987] Platform data clock[1]: name=isp, rate=65535
[   53.309995] Clock isp enabled successfully
[   53.312457] ISP isp-m0: [CSI PHY Control] write at offset 0x0: 0x0 -> 0x54560031 (delta: 0.000 ms)
[   53.312472] ISP isp-m0: [CSI PHY Control] write at offset 0x4: 0x0 -> 0x7800438 (delta: 0.000 ms)
[   53.312480] ISP isp-m0: [CSI PHY Control] write at offset 0x8: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.312490] ISP isp-m0: [CSI PHY Control] write at offset 0xc: 0x0 -> 0x80700008 (delta: 0.000 ms)
[   53.312500] ISP isp-m0: [CSI PHY Control] write at offset 0x28: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.312510] ISP isp-m0: [CSI PHY Control] write at offset 0x2c: 0x0 -> 0x400040 (delta: 0.000 ms)
[   53.312523] ISP isp-m0: [CSI PHY Control] write at offset 0x90: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.312532] ISP isp-m0: [CSI PHY Control] write at offset 0x94: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.312541] ISP isp-m0: [CSI PHY Control] write at offset 0x98: 0x0 -> 0x30000 (delta: 0.000 ms)
[   53.312551] ISP isp-m0: [CSI PHY Control] write at offset 0xa8: 0x0 -> 0x58050000 (delta: 0.000 ms)
[   53.312560] ISP isp-m0: [CSI PHY Control] write at offset 0xac: 0x0 -> 0x58050000 (delta: 0.000 ms)
[   53.312570] ISP isp-m0: [CSI PHY Control] write at offset 0xc4: 0x0 -> 0x40000 (delta: 0.000 ms)
[   53.312580] ISP isp-m0: [CSI PHY Control] write at offset 0xc8: 0x0 -> 0x400040 (delta: 0.000 ms)
[   53.312589] ISP isp-m0: [CSI PHY Control] write at offset 0xcc: 0x0 -> 0x100 (delta: 0.000 ms)
[   53.312598] ISP isp-m0: [CSI PHY Control] write at offset 0xd4: 0x0 -> 0xc (delta: 0.000 ms)
[   53.312608] ISP isp-m0: [CSI PHY Control] write at offset 0xd8: 0x0 -> 0xffffff (delta: 0.000 ms)
[   53.312617] ISP isp-m0: [CSI PHY Control] write at offset 0xe0: 0x0 -> 0x100 (delta: 0.000 ms)
[   53.312626] ISP isp-m0: [CSI PHY Control] write at offset 0xe4: 0x0 -> 0x400040 (delta: 0.000 ms)
[   53.312636] ISP isp-m0: [CSI PHY Control] write at offset 0xf0: 0x0 -> 0xff808000 (delta: 0.000 ms)
[   53.312647] ISP isp-m0: [CSI PHY Config] write at offset 0x110: 0x0 -> 0x80007000 (delta: 0.000 ms)
[   53.312656] ISP isp-m0: [CSI PHY Config] write at offset 0x114: 0x0 -> 0x777111 (delta: 0.000 ms)
[   53.314480] ISP isp-m0: [ISP Control] write at offset 0x9804: 0x0 -> 0x3f00 (delta: 0.000 ms)
[   53.314493] ISP isp-m0: [ISP Control] write at offset 0x9864: 0x0 -> 0x7800438 (delta: 0.000 ms)
[   53.314503] ISP isp-m0: [ISP Control] write at offset 0x987c: 0x0 -> 0xc0000000 (delta: 0.000 ms)
[   53.314512] ISP isp-m0: [ISP Control] write at offset 0x9880: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.314521] ISP isp-m0: [ISP Control] write at offset 0x9884: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.314531] ISP isp-m0: [ISP Control] write at offset 0x9890: 0x0 -> 0x1010001 (delta: 0.000 ms)
[   53.314540] ISP isp-m0: [ISP Control] write at offset 0x989c: 0x0 -> 0x1010001 (delta: 0.000 ms)
[   53.314550] ISP isp-m0: [ISP Control] write at offset 0x98a8: 0x0 -> 0x1010001 (delta: 0.000 ms)
[   53.314576] ISP isp-m0: [VIC Control] write at offset 0x9a00: 0x0 -> 0x50002d0 (delta: 0.000 ms)
[   53.314585] ISP isp-m0: [VIC Control] write at offset 0x9a04: 0x0 -> 0x3000300 (delta: 0.000 ms)
[   53.314596] ISP isp-m0: [VIC Control] write at offset 0x9a2c: 0x0 -> 0x50002d0 (delta: 0.000 ms)
[   53.314605] ISP isp-m0: [VIC Control] write at offset 0x9a34: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.314616] ISP isp-m0: [VIC Control] write at offset 0x9a70: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.314626] ISP isp-m0: [VIC Control] write at offset 0x9a7c: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.314635] ISP isp-m0: [VIC Control] write at offset 0x9a80: 0x0 -> 0x500 (delta: 0.000 ms)
[   53.314644] ISP isp-m0: [VIC Control] write at offset 0x9a88: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.314653] ISP isp-m0: [VIC Control] write at offset 0x9a94: 0x0 -> 0x1 (delta: 0.000 ms)
[   53.314662] ISP isp-m0: [VIC Control] write at offset 0x9a98: 0x0 -> 0x500 (delta: 0.000 ms)
[   53.314673] ISP isp-m0: [VIC Control] write at offset 0x9ac0: 0x0 -> 0x200 (delta: 0.000 ms)
[   53.314682] ISP isp-m0: [VIC Control] write at offset 0x9ac8: 0x0 -> 0x200 (delta: 0.000 ms)
[   53.314935] ISP isp-m0: [Core Control] write at offset 0xb004: 0x0 -> 0xf001f001 (delta: 0.000 ms)
[   53.314944] ISP isp-m0: [Core Control] write at offset 0xb008: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   53.314954] ISP isp-m0: [Core Control] write at offset 0xb00c: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   53.314963] ISP isp-m0: [Core Control] write at offset 0xb010: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   53.314972] ISP isp-m0: [Core Control] write at offset 0xb014: 0x0 -> 0x404040 (delta: 0.000 ms)
[   53.314982] ISP isp-m0: [Core Control] write at offset 0xb018: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   53.314991] ISP isp-m0: [Core Control] write at offset 0xb01c: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   53.315001] ISP isp-m0: [Core Control] write at offset 0xb020: 0x0 -> 0x40404040 (delta: 0.000 ms)
[   53.315010] ISP isp-m0: [Core Control] write at offset 0xb024: 0x0 -> 0x404040 (delta: 0.000 ms)
[   53.315020] ISP isp-m0: [Core Control] write at offset 0xb028: 0x0 -> 0x1000080 (delta: 0.000 ms)
[   53.315029] ISP isp-m0: [Core Control] write at offset 0xb02c: 0x0 -> 0x1000080 (delta: 0.000 ms)
[   53.315038] ISP isp-m0: [Core Control] write at offset 0xb030: 0x0 -> 0x100 (delta: 0.000 ms)
[   53.315048] ISP isp-m0: [Core Control] write at offset 0xb034: 0x0 -> 0xffff0100 (delta: 0.000 ms)
[   53.315057] ISP isp-m0: [Core Control] write at offset 0xb038: 0x0 -> 0x1ff00 (delta: 0.000 ms)
[   53.315066] ISP isp-m0: [Core Control] write at offset 0xb04c: 0x0 -> 0x103 (delta: 0.000 ms)
[   53.315076] ISP isp-m0: [Core Control] write at offset 0xb050: 0x0 -> 0x3 (delta: 0.000 ms)
[   53.315086] ISP isp-m0: [Core Control] write at offset 0xb07c: 0x0 -> 0x1fffff (delta: 0.000 ms)
[   53.315096] ISP isp-m0: [Core Control] write at offset 0xb080: 0x0 -> 0x1fffff (delta: 0.000 ms)
[   53.315105] ISP isp-m0: [Core Control] write at offset 0xb084: 0x0 -> 0x1fffff (delta: 0.000 ms)
[   53.315114] ISP isp-m0: [Core Control] write at offset 0xb088: 0x0 -> 0x1fdeff (delta: 0.000 ms)
