root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
  Board date  : 20190326
-----------------------------
root@ing-wyze-cam3-a000 ~# dmesg 
[  517.066573] subdev_sensor_ops_ioctl: Returning current sensor index 0
[  517.066582] ISP IOCTL: cmd=0x80045612 arg=0x0
[  517.066589] *** tx_isp_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[  517.066596] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[  517.066603] csi_video_s_stream: sd=85209400, enable=1
[  517.066609] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.066617] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.066623] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.066631] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.066637] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.066645] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.066651] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.066657] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.066665] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.066671] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.066679] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.066685] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.066693] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.066699] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.066705] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.066711] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.066717] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.066722] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.066728] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.066734] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.066739] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.066745] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.066751] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.066757] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.066764] csi_video_s_stream: Stream ON - CSI state set to 4
[  517.066771] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85fbe000, enable=1 ***
[  517.066777] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=1 ***
[  517.066783] *** vic_core_s_stream: STREAM ON ***
[  517.066788] *** vic_core_s_stream: State != 4, calling VIC start sequence ***
[  517.066793] *** vic_core_s_stream: Step 1 - Disabling VIC interrupts ***
[  517.066799] *** tx_vic_disable_irq: BINARY NINJA EXACT ***
[  517.066805] *** tx_vic_disable_irq: VIC interrupts already disabled ***
[  517.066811] *** vic_core_s_stream: Step 2 - Calling tx_isp_vic_start to initialize VIC hardware ***
[  517.066817] *** tx_isp_vic_start: EXACT Binary Ninja reference implementation ***
[  517.066822] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  517.066829] *** tx_isp_get_sensor: subdevs[0] = 85209400, ops = c0680b60 ***
[  517.066836] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0680b7c ***
[  517.066843] *** tx_isp_get_sensor: subdevs[1] = 85fbe000, ops = c0680af0 ***
[  517.066850] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0680b34 ***
[  517.066857] *** tx_isp_get_sensor: subdevs[2] = 85f48200, ops = c0681994 ***
[  517.066864] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[  517.066870] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[  517.066877] *** tx_isp_get_sensor: subdevs[4] = 85fbe400, ops = c0680918 ***
[  517.066883] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0680934 ***
[  517.066891] *** tx_isp_get_sensor: subdevs[5] = 85fbec00, ops = c069e638 ***
[  517.066897] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c069e64c ***
[  517.066905] *** tx_isp_get_sensor: subdevs[6] = 85fbec00, ops = c069e638 ***
[  517.066911] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c069e64c ***
[  517.066917] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[  517.066923] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[  517.066929] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[  517.066935] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[  517.066940] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[  517.066946] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[  517.066951] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[  517.066957] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[  517.066963] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[  517.066969] *** tx_isp_get_sensor: Found real sensor at index 5: 85fbec00 ***
[  517.066977] tx_isp_vic_start: Found sensor attributes: dbus_type=1, width=2200, height=1418
[  517.066983] tx_isp_vic_start: MIPI interface detected
[  517.066988] tx_isp_vic_start: Sensor flags match - normal MIPI config
[  517.066995] *** tx_isp_vic_start: Step 1 - VIC unlock sequence: wrote 2 to reg 0x0 ***
[  517.067001] *** tx_isp_vic_start: Step 2 - VIC unlock sequence: wrote 4 to reg 0x0 ***
[  517.067007] *** tx_isp_vic_start: Step 3 - Waiting for VIC unlock (with timeout) ***
