***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  392.763020] *** tx_isp_core_probe: Creating frame channel devices ***
[  392.763025] *** tx_isp_create_framechan_devices: Creating frame channel devices ***
[  392.763377] *** Created frame channel device: /dev/framechan0 (major=10, minor=54) ***
[  392.766115] *** Created frame channel device: /dev/framechan1 (major=10, minor=53) ***
[  392.768991] *** Created frame channel device: /dev/framechan2 (major=10, minor=52) ***
[  392.771501] *** Created frame channel device: /dev/framechan3 (major=10, minor=51) ***
[  392.771512] *** tx_isp_create_framechan_devices: All frame channel devices created ***
[  392.771517] *** tx_isp_core_probe: Frame channel devices created successfully ***
[  392.771523] *** tx_isp_core_probe: Creating ISP M0 tuning device node ***
[  392.771529] tisp_code_create_tuning_node: Creating ISP M0 tuning device node
[  392.771537] tisp_code_create_tuning_node: Allocated dynamic major 251
[  392.776803] *** ISP M0 TUNING DEVICE CREATED: /dev/isp-m0 (major=251, minor=0) ***
[  392.776814] *** tx_isp_core_probe: ISP M0 tuning device node created successfully ***
[  392.776819] *** tx_isp_core_probe: Core probe completed successfully ***
[  392.776839] *** Platform device 4 (isp-m0) registered successfully ***
[  392.776846] *** tx_isp_create_graph_and_nodes: Creating /proc/jz/isp entries ***
[  392.776868] *** Created /proc/jz/isp directory ***
[  392.776877] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w01 (with ioctl handler) ***
[  392.776885] *** Created /proc/jz/isp/isp-w01 entry with file ops ***
[  392.776892] *** PROC ENTRY DEBUG: Using vic_w02_proc_fops for isp-w02 (with write handler) ***
[  392.776899] *** PROC ENTRY DEBUG: vic_w02_proc_fops.write=c067fbb8 ***
[  392.776907] *** PROC ENTRY FIX: Using ISP device 81124000 instead of VIC device 85fb1400 for isp-w02 ***
[  392.776916] *** Created /proc/jz/isp/isp-w02 entry with file ops ***
[  392.776923] *** PROC ENTRY DEBUG: Using isp_vic_frd_fops for isp-w00 (with ioctl handler) ***
[  392.776931] *** Created /proc/jz/isp/isp-w00 entry with file ops ***
[  392.776941] *** Created /proc/jz/isp/isp-fs entry with file ops ***
[  392.776950] *** Created /proc/jz/isp/isp-m0 entry with file ops ***
[  392.776955] *** tx_isp_create_graph_and_nodes: Registering misc devices ***
[  392.776961] *** Misc device registration handled via main tx-isp device ***
[  392.776967] *** Misc device registration handled via main tx-isp device ***
[  392.776972] *** Misc device registration handled via main tx-isp device ***
[  392.776977] *** Misc device registration handled via main tx-isp device ***
[  392.776983] *** Misc device registration handled via main tx-isp device ***
[  392.776989] *** tx_isp_create_graph_and_nodes: Initializing frame channels ***
[  392.776997] *** Frame channel 0 initialized: 1920x1080, state=2 ***
[  392.777005] *** Frame channel 1 initialized: 640x360, state=2 ***
[  392.777011] *** tx_isp_create_graph_and_nodes: Binary Ninja reference implementation complete ***
[  392.777017] *** tx_isp_module_init: VIC device linkage check - isp_dev->vic_dev = 85fb1400 ***
[  392.777023] *** ENABLING HARDWARE INTERRUPT GENERATION ***
[  392.777028] *** WRITING VIC INTERRUPT ENABLE REGISTERS ***
[  392.777035] *** EARLY VIC ENABLES (MODULE INIT): SKIPPED 0x1e0/0x1e4 programming to preserve W1C semantics ***
[  392.777040] *** ENABLING ISP CORE INTERRUPT REGISTERS FOR MIPI DATA ***
[  392.777046] *** ISP CORE INTERRUPT REGISTERS ENABLED at legacy(+0xb*) and new(+0x98b*) ***
[  392.777051] *** BOTH VIC AND ISP CORE INTERRUPTS NOW ENABLED! ***
[  392.777057] *** tx_isp_module_init: Binary Ninja reference implementation complete ***
[  392.777063] *** PROBE: Binary Ninja reference implementation complete ***
