root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
  Board date  : 20190326
-----------------------------
[INFO:Opus.cpp]: Encoder bitrate: 40000
[INFO:WS.cpp]: Server started on port 8089
root@ing-wyze-cam3-a000 ~# dmesg warn: shm_init,53shm init already
[INFO:IMPAudio.cpp]: Audio In: format:OPUS, vol:80, gain:25, samplerate:16000, bitwidth:16, soundmode:1, frmNum:30, numPerFrm:640, chnCnt:1, usrFrmDepth:30
set jpeg streamMngCtx suceess

[   21.982749] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   21.982756] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   21.982761] isp_core_tunning_unlocked_ioctl: Ignoring disable command - tuning was auto-initialized
[   21.982890] ISP IOCTL: cmd=0x800456d3 arg=0x0
[   21.982900] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   21.982908] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   21.982915] csi_video_s_stream: sd=85207800, enable=0
[   21.982921] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   21.982928] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   21.982935] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   21.982942] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   21.982949] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   21.982956] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   21.982963] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   21.982969] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   21.982976] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   21.982983] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   21.982990] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   21.982997] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   21.983004] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   21.983010] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   21.983016] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   21.983022] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   21.983027] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   21.983033] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   21.983038] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   21.983044] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   21.983050] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   21.983055] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   21.983060] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   21.983067] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   21.983074] csi_video_s_stream: Stream OFF - CSI state set to 3
[   21.983080] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85f0a000, enable=0 ***
[   21.983087] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   21.983092] *** vic_core_s_stream: STREAM OFF ***
[   21.983097] vic_core_s_stream: Stream OFF - state 4 -> 3
[   21.983104] *** vin_s_stream: SAFE implementation - sd=8548d800, enable=0 ***
[   21.983110] vin_s_stream: VIN state = 4, enable = 0
[   21.983116] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   21.983122] vin_s_stream: VIN state set to 3 (SAFE implementation)
[   21.983128] *** ispcore_video_s_stream: FIXED Binary Ninja MCP implementation - enable=0 ***
[   21.983136] *** ispcore_video_s_stream: DEBUG - sd=85f0a400, enable=0 ***
[   21.983142] *** CORE STATE CHECK: core_dev->state=4 (need >=3), enable=0 ***
[   21.983149] *** DEBUG: Frame channel loop - s2_1=0xc4, v0_6=85f0a800 ***
[   21.983156] *** DEBUG: Checking channel=85f0a800, state=1 ***
[   21.983162] *** DEBUG: Frame channel loop - s2_1=0x188, v0_6=85f0a8c4 ***
[   21.983169] *** DEBUG: Checking channel=85f0a8c4, state=0 ***
[   21.983176] *** DEBUG: Frame channel loop - s2_1=0x24c, v0_6=85f0a988 ***
[   21.983182] *** DEBUG: Checking channel=85f0a988, state=3 ***
[   21.983188] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   21.983194] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   21.983202] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   21.983210] gc2053: s_stream called with enable=0
[   21.983217] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   21.983223] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   21.983229] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   21.983239] sensor_write: reg=0xfe val=0x00, client=8556d400, adapter=i2c0, addr=0x37
[   21.983562] sensor_write: reg=0xfe val=0x00 SUCCESS
[   21.983570] sensor_write_array: reg[1] 0xfe=0x00 OK
[   21.983578] sensor_write: reg=0x3e val=0x00, client=8556d400, adapter=i2c0, addr=0x37
[   21.984344] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   21.984356] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
