ng-wyze-cam3-a000 login: [  172.159570] *** system_irq_func_set: Registered handler c068577c at index 27 ***
[  172.177448] *** system_irq_func_set: Registered handler c068560c at index 26 ***
[  172.197484] *** system_irq_func_set: Registered handler c068596c at index 29 ***
[  172.209413] *** system_irq_func_set: Registered handler c0685878 at index 28 ***
[  172.228253] *** system_irq_func_set: Registered handler c067d150 at index 13 ***
[  172.249294] *** system_irq_func_set: Registered handler c068577c at index 27 ***
[  172.257513] *** system_irq_func_set: Registered handler c068560c at index 26 ***
[  172.277728] *** system_irq_func_set: Registered handler c068596c at index 29 ***
[  172.297923] *** system_irq_func_set: Registered handler c0685878 at index 28 ***
[  172.306598] *** system_irq_func_set: Registered handler c067d150 at index 13 ***
[  172.326150] *** CRITICAL: isp_irq_handle: IRQ 37 received, dev_id=80480000 ***
[  172.333603] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  172.341317] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=80480000 ***
[  172.348767] *** ISP CORE: Read interrupt status - legacy=0x00000400, new=0x00000000 ***
[  172.357021] *** ISP CORE: Selected interrupt_status=0x00000400 from legacy(+0xb*) bank ***
[  172.365543] *** ISP CORE: Clearing legacy interrupt 0x00000400 to reg +0xb8 ***
[  172.373078] *** ISP CORE: After clearing - legacy=0x00000000, new=0x00000000 ***
[  172.380708] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  172.391120] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x400 ***
[  172.399194] *** ISP CORE: Callback[10] for bit 10 is NULL - skipping ***
[  172.406104] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[  172.505604] *** system_irq_func_set: Registered handler c068577c at index 27 ***
[  172.519419] *** system_irq_func_set: Registered handler c068560c at index 26 ***
[  172.537219] *** system_irq_func_set: Registered handler c068596c at index 29 ***
[  172.553173] *** system_irq_func_set: Registered handler c0685878 at index 28 ***
[  172.570490] *** system_irq_func_set: Registered handler c067d150 at index 13 ***
[  172.590743] *** CRITICAL: isp_irq_handle: IRQ 37 received, dev_id=80480000 ***
[  172.598194] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  172.605915] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=80480000 ***
[  172.613360] *** ISP CORE: Read interrupt status - legacy=0x00000400, new=0x00000000 ***
[  172.621622] *** ISP CORE: Selected interrupt_status=0x00000400 from legacy(+0xb*) bank ***
[  172.630148] *** ISP CORE: Clearing legacy interrupt 0x00000400 to reg +0xb8 ***
[  172.637682] *** ISP CORE: After clearing - legacy=0x00000000, new=0x00000000 ***
[  172.645312] *** ISP CORE INTERRUPT: bank=legacy(+0xb*) status=0x00000400 (legacy=0x00000400 new=0x00000000) ***
[  172.655729] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x400 ***
[  172.663804] *** ISP CORE: Callback[10] for bit 10 is NULL - skipping ***
[  172.670708] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[  172.717613] *** system_irq_func_set: Registered handler c068577c at index 27 ***
[  172.729462] *** system_irq_func_set: Registered handler c068560c at index 26 ***
[  172.737093] *** system_irq_func_set: Registered handler c068596c at index 29 ***
[  172.759417] *** system_irq_func_set: Registered handler c0685878 at index 28 ***
[  172.778447] *** system_irq_func_set: Registered handler c067d150 at index 13 ***
