  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
  Board date  : 20190326
-----------------------------
root@ing-wyze-cam3-a000 ~# dmesg 
[   38.159431] *** SYSTEM_REG_WRITE: reg[0xa008] = 0x40d0b00 (Binary Ninja EXACT) ***
[   38.159438] *** SYSTEM_REG_WRITE: reg[0xa00c] = 0x80d0b00 (Binary Ninja EXACT) ***
[   38.159445] *** SYSTEM_REG_WRITE: reg[0xa010] = 0xc0d0b00 (Binary Ninja EXACT) ***
[   38.159451] *** SYSTEM_REG_WRITE: reg[0xa014] = 0xd0b00 (Binary Ninja EXACT) ***
[   38.159459] *** SYSTEM_REG_WRITE: reg[0xa018] = 0xd0b0010 (Binary Ninja EXACT) ***
[   38.159465] *** SYSTEM_REG_WRITE: reg[0xa01c] = 0x6b6c5814 (Binary Ninja EXACT) ***
[   38.159472] *** SYSTEM_REG_WRITE: reg[0xa020] = 0x1000c0 (Binary Ninja EXACT) ***
[   38.159479] *** SYSTEM_REG_WRITE: reg[0xa024] = 0x43800 (Binary Ninja EXACT) ***
[   38.159485] *** SYSTEM_REG_WRITE: reg[0xa000] = 0x1 (Binary Ninja EXACT) ***
[   38.159492] *** SYSTEM_REG_WRITE: reg[0xa028] = 0x100000 (Binary Ninja EXACT) ***
[   38.159498] tiziano_ae_set_hardware_param: Parameters written to AE0
[   38.159505] tiziano_ae_set_hardware_param: ae_id=1, update_only=0
[   38.159511] *** SYSTEM_REG_WRITE: reg[0xa804] = 0x0 (Binary Ninja EXACT) ***
[   38.159517] *** SYSTEM_REG_WRITE: reg[0xa808] = 0x0 (Binary Ninja EXACT) ***
[   38.159524] *** SYSTEM_REG_WRITE: reg[0xa80c] = 0x0 (Binary Ninja EXACT) ***
[   38.159531] *** SYSTEM_REG_WRITE: reg[0xa810] = 0x0 (Binary Ninja EXACT) ***
[   38.159537] *** SYSTEM_REG_WRITE: reg[0xa814] = 0x0 (Binary Ninja EXACT) ***
[   38.159543] *** SYSTEM_REG_WRITE: reg[0xa818] = 0x0 (Binary Ninja EXACT) ***
[   38.159550] *** SYSTEM_REG_WRITE: reg[0xa81c] = 0x0 (Binary Ninja EXACT) ***
[   38.159557] *** SYSTEM_REG_WRITE: reg[0xa820] = 0x0 (Binary Ninja EXACT) ***
[   38.159563] *** SYSTEM_REG_WRITE: reg[0xa824] = 0x0 (Binary Ninja EXACT) ***
[   38.159569] *** SYSTEM_REG_WRITE: reg[0xa800] = 0x1 (Binary Ninja EXACT) ***
[   38.159576] *** SYSTEM_REG_WRITE: reg[0xa828] = 0x0 (Binary Ninja EXACT) ***
[   38.159582] tiziano_ae_set_hardware_param: Parameters written to AE1
[   38.159587] *** DEBUGGING: Registering ONLY callback for bit 10 (status 0x400) ***
[   38.159595] *** system_irq_func_set: Registered handler c0685788 at index 10 ***
[   38.167237] *** system_irq_func_set: Registered handler c068587c at index 27 ***
[   38.185037] *** system_irq_func_set: Registered handler c0685788 at index 26 ***
[   38.205261] *** system_irq_func_set: Registered handler c0685964 at index 29 ***
[   38.219138] *** system_irq_func_set: Registered handler c06858f0 at index 28 ***
[   38.236932] *** system_irq_func_set: Registered handler c06859d8 at index 30 ***
[   38.247014] *** system_irq_func_set: Registered handler c0685a2c at index 20 ***
[   38.261226] *** system_irq_func_set: Registered handler c0685a80 at index 18 ***
[   38.268964] *** system_irq_func_set: Registered handler c0685ad4 at index 31 ***
[   38.281366] *** system_irq_func_set: Registered handler c0685b28 at index 11 ***
[   38.295804] tiziano_deflicker_expt: flicker_t=0, param2=4096, param3=25, param4=1
[   38.296022] tiziano_deflicker_expt: Generated 119 LUT entries
[   38.296097] tisp_event_set_cb: Setting callback for event 1
[   38.296136] tisp_event_set_cb: Event 1 callback set to c0685388
[   38.296208] tisp_event_set_cb: Setting callback for event 6
[   38.296245] tisp_event_set_cb: Event 6 callback set to c06848e8
[   38.296317] *** CRITICAL FIX: Skipping NULL spinlock initialization that was causing 6+ second delays ***
[   38.296354] tiziano_ae_init: AE initialization complete - Binary Ninja EXACT implementation
[   38.296428] tiziano_awb_init: Initializing Auto White Balance (1920x1080)
[   38.296466] *** SYSTEM_REG_WRITE: reg[0xb000] = 0x1 (Binary Ninja EXACT) ***
[   38.296540] *** SYSTEM_REG_WRITE: reg[0x1800] = 0x1 (Binary Ninja EXACT) ***
[   38.296576] tiziano_awb_init: AWB hardware blocks enabled
[   38.296699] tiziano_gamma_init: Initializing Gamma processing
[   38.296978] tiziano_gamma_lut_parameter: Writing gamma LUT to registers
[   38.297762] tiziano_gamma_lut_parameter: Gamma LUT written to hardware
[   38.298092] tiziano_gib_init: Initializing GIB processing
[   38.298104] tiziano_lsc_init: Initializing LSC processing
[   38.298235] tiziano_lsc_params_refresh: Refreshing LSC parameters
[   38.298245] tiziano_lsc_params_refresh: Updated LSC strength=0x800, CT=9984
[   38.298252] *** SYSTEM_REG_WRITE: reg[0x3800] = 0x11 (Binary Ninja EXACT) ***
[   38.298260] *** SYSTEM_REG_WRITE: reg[0x3804] = 0x108002 (Binary Ninja EXACT) ***
[   38.298637] tisp_lsc_write_lut_datas: Writing LSC LUT data
[   38.304784] tiziano_ccm_init: Initializing Color Correction Matrix
[   38.304798] tiziano_ccm_init: Using linear CCM parameters
[   38.304804] tiziano_ccm_params_refresh: Refreshing CCM parameters
[   38.304811] jz_isp_ccm: EV=64, CT=9984
[   38.304818] tiziano_ct_ccm_interpolation: CT=9984, threshold=100
[   38.304824] cm_control: saturation=128
[   38.304829] tiziano_ccm_lut_parameter: Writing CCM matrix to registers
[   38.304835] tiziano_ccm_lut_parameter: CCM matrix written to hardware
[   38.304840] tiziano_ccm_init: CCM initialized successfully
[   38.304846] tiziano_dmsc_init: Initializing DMSC processing
[   38.304851] tiziano_sharpen_init: Initializing Sharpening
[   38.304856] tiziano_sharpen_init: Using linear sharpening parameters
[   38.304862] tiziano_sharpen_params_refresh: Refreshing sharpening parameters (simple version)
[   38.304869] tisp_sharpen_par_refresh: EV=0, threshold=0, enable=1
[   38.304875] tisp_sharpen_all_reg_refresh: Writing sharpening parameters to registers
[   38.304902] tisp_sharpen_all_reg_refresh: Sharpening registers written to hardware
